-3,-3,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,/mc5zPhWdvbY7dwkPGpCOtjK3Wk=
-3,-2,fXHyCdwSdAPeKpb5RnVVM0dKNxA=,qKIcuOBxUzNHY7Nt+FOy9FxDsOU=
-2,-2,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,GMOQAkMyKbxroRZ3K3g9NxUgkMQ=
-2,-4,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,oQtltdpsnLWzDurxFHDPvD3FJ7M=
-2,-3,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,XRtXvQZKdCg7IXgvGgzkrQsystE=
-1,-1,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,0MxfUXbw+2QdS1m9H7dZXngMMKk=
-1,-3,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,EDtE04Cm17ZhjQ9zILLoznDCCQ4=
-1,-4,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,/mc5zPhWdvbY7dwkPGpCOtjK3Wk=
-3,-1,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,qKIcuOBxUzNHY7Nt+FOy9FxDsOU=
-2,-1,eplqV8nrVoWfLaiFuKMHPZ+S/6Q=,oQtltdpsnLWzDurxFHDPvD3FJ7M=
