-6,-1,6YBpdmV283WqILrgb60lqwvh9Zc=,093m/OLvCuKov4/1v04YcPkBCh0=
-1,-1,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-1,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-1,-3,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-2,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-2,-4,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-2,-3,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-3,-3,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-3,-4,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-3,-1,6YBpdmV283WqILrgb60lqwvh9Zc=,5RZeiiG0MMdaod/6pVeV7r4LLqE=
-3,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,/TeELe5RRJY0XNyoN9d+WmQKjRg=
-3,-5,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-4,-4,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-4,-3,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-4,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,EDfBCO5BwIfCpiHklWRdm2gd/wA=
-4,-1,6YBpdmV283WqILrgb60lqwvh9Zc=,5RZeiiG0MMdaod/6pVeV7r4LLqE=
-4,-5,6YBpdmV283WqILrgb60lqwvh9Zc=,zwU0xy5HX+f7seMWTcSzBMpPuUc=
-5,-1,6YBpdmV283WqILrgb60lqwvh9Zc=,5RZeiiG0MMdaod/6pVeV7r4LLqE=
-5,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,EDfBCO5BwIfCpiHklWRdm2gd/wA=
-6,-2,6YBpdmV283WqILrgb60lqwvh9Zc=,vu5Ulqygnn1hLbYcLx8tVKlJrvE=
