-3,-3,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-3,-2,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-2,-2,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-2,-4,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-2,-3,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-1,-1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-1,-3,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-1,-4,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-3,-1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
-2,-1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,LAcqXAdxyw0FCwv4s0MbtPEjs8U=
