-3,-3,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-3,-2,e93xDmCjdXFI/mxzHoGFPCMH0xc=,8bE4fDghLLQV49SDonRN1wcTY18=
-2,-2,e93xDmCjdXFI/mxzHoGFPCMH0xc=,8bE4fDghLLQV49SDonRN1wcTY18=
-2,-4,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-2,-3,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-1,-1,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-1,-3,e93xDmCjdXFI/mxzHoGFPCMH0xc=,CJNOj4a8sQOGeW/TjsHK5F4gu0o=
-1,-4,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-3,-1,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
-2,-1,e93xDmCjdXFI/mxzHoGFPCMH0xc=,qioOnVZNZ61yQXGZ2DDyvnL4FzE=
