-3,-3,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-3,-2,PKcjUTvf+lE+aBhXNwJNYqBR158=,WmuJ3/GwLDo8Ml4Uo0rb/jNAoUw=
-2,-2,PKcjUTvf+lE+aBhXNwJNYqBR158=,DgQysvqO+CFR6yyu2gssVZSZQt4=
-2,-4,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-2,-3,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-1,-1,VTmz4FKnZtfLNwiHXDRJuEVukNo=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-1,-3,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-1,-4,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-3,-1,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
-2,-1,PKcjUTvf+lE+aBhXNwJNYqBR158=,jPHMVRn5sGAYTrPdm9yAy0iYtoo=
