-6,-1,hbzdrd++eSNYPF1GCKNkqX3h2Qo=,4edmFBvkCKqW099viDPuwXjQnrk=
-1,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-1,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-1,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-2,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-2,-4,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-2,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-3,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-3,-4,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-3,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-3,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-3,-5,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-4,-4,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-4,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-4,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-4,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-4,-5,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-5,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-5,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
-6,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,4edmFBvkCKqW099viDPuwXjQnrk=
