-3,-3,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-3,-2,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-2,-2,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-2,-4,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-2,-3,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-1,-1,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-1,-3,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-1,-4,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-3,-1,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
-2,-1,0IOcgNuk+eLBta9/flw3wXbjq58=,EZMqPyl4dKt7tuc1GFFp1UI97/I=
