-3,-3,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-3,-2,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-2,-2,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-2,-4,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-2,-3,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-1,-1,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-1,-3,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-1,-4,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-3,-1,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
-2,-1,eeL5QUKxfzVHXeTQdeFeNXRN0+A=,J4vXlY9opZaqk9mcnR0VD6tq+Tk=
