-6,-1,78JVbce88m/PMLaUd8b9XAyGIfE=,XS/HSQFYNYM+fA91tx5V07jfOlc=
-1,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,xPRE+fUnIsVI/U6TtvUYSMKOktA=
-1,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,O4k/4+AeEKSGpVz4PlsjiDlpbAw=
-1,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,NW35t1tBIBoMIw7tU2PnEGFnXNE=
-2,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,zFAFwSZuf6p4hw09PI5KmBxBoGo=
-2,-4,zjnljqBhKfiskAFTxW0sqx7xO0I=,HHUcFsAlVanKs7H8UKC5Dg36Gno=
-2,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,MiGR7+mqXRUddijQjUhaxiMnyFY=
-3,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,z1f7AX5oSetf9A+lya/XkxjstKU=
-3,-4,zjnljqBhKfiskAFTxW0sqx7xO0I=,QGe2UeKitvYbCdrrclaQuZkdhTM=
-3,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,XS/HSQFYNYM+fA91tx5V07jfOlc=
-3,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,O4k/4+AeEKSGpVz4PlsjiDlpbAw=
-3,-5,zjnljqBhKfiskAFTxW0sqx7xO0I=,QGe2UeKitvYbCdrrclaQuZkdhTM=
-4,-4,zjnljqBhKfiskAFTxW0sqx7xO0I=,Os+CTkAGNbruPIS5wxamn658eTg=
-4,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,NW35t1tBIBoMIw7tU2PnEGFnXNE=
-4,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,99/vzPoCISUnhlNuHDBdE1+pss4=
-4,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,XS/HSQFYNYM+fA91tx5V07jfOlc=
-4,-5,zjnljqBhKfiskAFTxW0sqx7xO0I=,NW35t1tBIBoMIw7tU2PnEGFnXNE=
-5,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,XS/HSQFYNYM+fA91tx5V07jfOlc=
-5,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,99/vzPoCISUnhlNuHDBdE1+pss4=
-6,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,99/vzPoCISUnhlNuHDBdE1+pss4=
