-3,-3,5K4A+86sfoRZsLDfySpH+bKLhCc=,KivIebhitE9B/WFj9FOL086v0Tw=
-3,-2,5K4A+86sfoRZsLDfySpH+bKLhCc=,LMO1FQyECA6IdkVG3TgCFC57AUs=
-2,-2,5K4A+86sfoRZsLDfySpH+bKLhCc=,38Y06vjgG1h74YEKnv7/+BJhFXg=
-2,-4,5K4A+86sfoRZsLDfySpH+bKLhCc=,w1hUXYE7m17U7G/e5CpMpQmYtV4=
-2,-3,5K4A+86sfoRZsLDfySpH+bKLhCc=,38Y06vjgG1h74YEKnv7/+BJhFXg=
-1,-1,5K4A+86sfoRZsLDfySpH+bKLhCc=,MoLx4L9hOL3dY9acCA3zMCAyG2g=
-1,-3,5K4A+86sfoRZsLDfySpH+bKLhCc=,sFgEpOzJjGjaUYzZ/HJAvlVBBU8=
-1,-4,5K4A+86sfoRZsLDfySpH+bKLhCc=,KivIebhitE9B/WFj9FOL086v0Tw=
-3,-1,5K4A+86sfoRZsLDfySpH+bKLhCc=,38Y06vjgG1h74YEKnv7/+BJhFXg=
-2,-1,5K4A+86sfoRZsLDfySpH+bKLhCc=,xFVX57mEfpc8C0Ho0/qI3FP/qMs=
