0,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
0,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
2,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
2,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
2,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
1,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
1,-1,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
1,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
0,-2,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
3,-3,LiZl4WrkjQz29SQpZuJ4vf2HONw=,NRNA4amTStzekY6itKhlTHh5VOY=
