0,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,sFIemw53EUwi0j0pn9rZi0wwSBQ=
0,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
2,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,sFIemw53EUwi0j0pn9rZi0wwSBQ=
2,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
2,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
1,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,3sFNQjz/C2KKRhCJVKAV/8CtCTw=
1,-1,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
1,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,GTYCvM1x6yGrpkyf8pMp22rO5vo=
0,-2,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
3,-3,zjnljqBhKfiskAFTxW0sqx7xO0I=,4+50buNjnd11fwHcVR9nMUmYyJ8=
