0,-3,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
0,-1,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
2,-2,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
2,-1,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
2,-3,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
1,-3,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
1,-1,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
1,-2,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
0,-2,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
3,-3,UkJzLsLZip/lgJBURbzczY/Qd3k=,xXZZ+xQ9zYj2r8OkiFWiEzCJ+lA=
