0,-3,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
0,-1,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
2,-2,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
2,-1,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
2,-3,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
1,-3,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
1,-1,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
1,-2,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
0,-2,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
3,-3,22sexVRIbaQxdcCATSxuihMfLY0=,ei0u6+8CIVh9KpWeMH5FA83CXpw=
