0,-3,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
0,-1,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
2,-2,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
2,-1,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
2,-3,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
1,-3,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
1,-1,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
1,-2,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
0,-2,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
3,-3,4sHnY24tVJCyzHb6di31j6O3xAU=,vZnq1VJRhQkcBSfaYuxj0k2dzuA=
