-1,0,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
-4,1,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
-1,2,0IOcgNuk+eLBta9/flw3wXbjq58=,bZ+a/xCXol6iktrvdiQIpED74hE=
-1,1,0IOcgNuk+eLBta9/flw3wXbjq58=,dlp2lrVU78BoDzy1qQ5E6Quq99s=
-3,1,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
-3,0,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
-3,2,0IOcgNuk+eLBta9/flw3wXbjq58=,CYjOQHvlVnAq0r+PETr46BoaV98=
-2,2,0IOcgNuk+eLBta9/flw3wXbjq58=,yZ6NeIJcWlh48ktvZgdqOQLuipQ=
-2,0,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
-2,1,0IOcgNuk+eLBta9/flw3wXbjq58=,Yi/ymALQbcQwaB9k+16WADC7Un0=
