-1,0,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-4,1,dkkQX5S8rDvm0dh04RaKP1o+avw=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-1,2,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-1,1,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-3,1,dkkQX5S8rDvm0dh04RaKP1o+avw=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-3,0,dkkQX5S8rDvm0dh04RaKP1o+avw=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-3,2,dkkQX5S8rDvm0dh04RaKP1o+avw=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-2,2,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-2,0,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
-2,1,YFJGOdrZrJflBbUTri8+OEJZf+k=,jfzvnh7K/sshK7Ac2f9o6/yPw+M=
