-1,0,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-4,1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-1,2,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-1,1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-3,1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-3,0,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-3,2,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-2,2,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-2,0,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
-2,1,b7PJ6XLWShLB7cgI1cL5B44dSEo=,sznZRW9ikl4/CcFNaSMiqL6b0nE=
