-1,0,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-4,1,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-1,2,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-1,1,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-3,1,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-3,0,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-3,2,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-2,2,GDxVay/qeSrjp5bpTww+oEar3zs=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-2,0,GDxVay/qeSrjp5bpTww+oEar3zs=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
-2,1,5K4A+86sfoRZsLDfySpH+bKLhCc=,r8+yAyr+W3DYD4+KfrrbQ40OwiM=
