-1,0,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-4,1,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-1,2,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-1,1,UfevBtiDQM7nZvvRGA4vgdCdRjc=,kAruXt4kUYqxgHf+T0vpbQUEulE=
-3,1,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-3,0,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-3,2,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-2,2,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
-2,0,UfevBtiDQM7nZvvRGA4vgdCdRjc=,tu63BoGj5jBlJheWQ1uuQAbnUR0=
-2,1,UfevBtiDQM7nZvvRGA4vgdCdRjc=,J/NVjpEL9YIIKzgsntRowT/W7EI=
