-1,0,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-4,1,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-1,2,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-1,1,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-3,1,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-3,0,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-3,2,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-2,2,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-2,0,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
-2,1,j94hC4Rc9050falozhftqFSkysU=,+nsTXpJm72EGLgogNjy6FmJITjw=
