-1,0,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-4,1,cXf2DSQxJoW0vifRWTk4whyzFZE=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-1,2,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-1,1,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-3,1,cXf2DSQxJoW0vifRWTk4whyzFZE=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-3,0,cXf2DSQxJoW0vifRWTk4whyzFZE=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-3,2,cXf2DSQxJoW0vifRWTk4whyzFZE=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-2,2,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-2,0,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
-2,1,+4hvdXwOeii8LvY8dAHEvHBG/ns=,YW6YMYb19WPuSXvnpVjM1n7MZfo=
