-1,0,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-4,1,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-1,2,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-1,1,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-3,1,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-3,0,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-3,2,wfhZqn+Lk6LeS7TEyG6OBwOV1DI=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-2,2,jXydOfDZSf0Wif7nhWhKXkFHEbQ=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-2,0,jXydOfDZSf0Wif7nhWhKXkFHEbQ=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
-2,1,jXydOfDZSf0Wif7nhWhKXkFHEbQ=,uYvQlBmoUs1NGf4zdKGbtXDhbfg=
