7,3,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
2,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,1,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,1,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,3,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,1,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
4,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
2,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
1,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
0,7,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
4,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,3,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
2,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
1,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
0,6,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
4,3,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
4,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,3,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
4,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
5,0,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,1,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
3,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,0,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
0,1,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
0,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
6,0,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
7,2,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
2,5,TXJH5ssCbn4or+rt7Ncf9vKQubI=,VAymAopU+rHzMU/jVqnLX+3OKc0=
