0,-8,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
7,-4,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
7,-5,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
6,-4,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
0,-7,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
6,-5,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
1,-7,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
2,-8,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
5,-5,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
6,-6,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
4,-5,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
7,-6,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
1,-4,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
7,-1,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
7,-8,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
5,-6,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
2,-5,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
6,-1,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
6,-8,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
5,-8,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
4,-6,8HKWlENL+FhM0HzJIOxoXb7XEtQ=,dXyYXyE0MnkJkoasPmDc+t5BpjA=
