-1,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-1,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-8,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-3,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-1,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-1,-6,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-8,-7,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-6,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-5,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-7,-7,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-3,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-6,-7,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-5,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-4,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-4,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-7,-3,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-3,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-8,-3,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-6,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-5,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-7,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-6,-4,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-7,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-6,-3,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-3,-7,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-2,-1,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-8,-5,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-7,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-5,-3,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-3,-6,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-4,-8,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
-4,-6,WifAAGdknoO2647OAcU5VQu4t7o=,jFDjCDiErZ9hb3v9NeIHpjuXres=
