-6,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-5,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-6,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-8,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-4,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-5,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-7,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-8,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-6,-7,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-3,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-2,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-4,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-3,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-2,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
-1,-1,Rhjxk+MO4NkIGlCOhhJWhftFoCA=,usz31RMxgEsxYukjmX/ij/ighkI=
