-1,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,5,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,3,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-5,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,2,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,4,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-6,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-8,7,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,6,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,1,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,0,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-7,10,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,12,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,12,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,10,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,10,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,12,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,12,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,11,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,9,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,9,YKRw3S85ikAMlZ6JQvVfTi6gcTI=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
