-1,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,5,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,3,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-5,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,2,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-4,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,4,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-6,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-7,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-3,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-8,7,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,6,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-2,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,1,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
-1,0,iZAeWo71FFBDb+uG6fc0TukhRz8=,Bnn4XEiaPcnW+eqshp/4pI4M7Wk=
