-8,1,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-2,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-2,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-5,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,2,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-2,2,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-5,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-6,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-7,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-8,3,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-6,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-5,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-2,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-6,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-7,7,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,1,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-7,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-2,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-3,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,2,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-5,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-8,4,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-7,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-8,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-6,6,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-4,1,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-5,2,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
-6,2,pz4f6hTo+KUg3VSZcSLBl/pszAs=,bY+UlwQjXQLrqXTJ/bM8vs22kFU=
