7,2,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
15,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
14,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
13,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
11,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
12,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
7,0,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
10,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
9,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
15,4,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
7,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
8,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
6,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
5,0,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
7,1,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
6,1,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
5,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
3,0,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
4,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
3,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
15,1,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
2,15,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
6,2,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
14,4,lqZFv6oMzYlHIxX65cM7eXnDWmE=,yiSXM+VXi+jcehZrT7bmbNa3t2I=
