-11,-16,+tutjZE1Cyb7RtrgqO0NpiGrlcg=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-16,-16,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-9,-13,+tutjZE1Cyb7RtrgqO0NpiGrlcg=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-7,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-6,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-8,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-5,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-4,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-3,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-2,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-1,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-10,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-16,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-10,-14,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-15,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-14,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-11,-14,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-10,-15,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-11,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-13,-16,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-10,-16,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-13,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-12,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-13,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-11,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-10,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-12,-13,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-9,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-9,-16,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-9,-15,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-9,-14,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-8,-14,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-8,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-7,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-6,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-5,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-4,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-3,-12,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-3,-1,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
-12,-14,EYHbd/ApKwvkgJswCcLFuPb50Dw=,ENjYZpszVGDAOXtd47rbQJDP/bU=
