-11,-16,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-16,-16,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-9,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-7,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-6,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-8,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-5,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-4,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-3,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-2,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-1,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-10,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-16,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-10,-14,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-15,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-14,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-11,-14,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-10,-15,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-11,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-13,-16,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-10,-16,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-13,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-12,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-13,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-11,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-10,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-12,-13,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-9,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-9,-16,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-9,-15,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-9,-14,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-8,-14,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-8,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-7,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-6,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
-5,-12,LFMZefnNZH8WhDpZmCGq+DZ7Y1Q=,4ExjZPPiHM6mndtgBAoJ44LyceE=
