65,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
66,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
67,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
68,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
69,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
70,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
71,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
72,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
73,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
74,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
75,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
76,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
77,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
64,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
78,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
79,-95,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
79,-81,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
64,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
78,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
66,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
65,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
67,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
68,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
77,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
76,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
70,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
69,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
79,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
75,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
71,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
74,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
72,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
73,-96,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
73,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
72,-96,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
74,-94,Nnz/raamtgQHGBI26sae2E8Fhws=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
71,-96,M/VBR3CUBUyzq39h7I2MNYEdmJM=,Bpu5/TUwN0/W5pPsLiPduNNZ2YM=
