-31,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-32,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-17,79,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-30,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-29,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-18,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-20,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-28,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-21,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-22,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-27,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-19,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-26,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-24,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-23,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-25,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-25,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-26,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-24,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-28,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-30,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-23,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-29,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-22,65,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-31,64,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
-18,79,9x1F69Yt53dJf8jppFbHbhQmyeQ=,X5Xvuh9GFDptmhqmJiQO2Vhocik=
