-94,-31,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-95,-31,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-96,-31,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-81,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-82,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-83,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-84,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-85,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-86,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-88,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-87,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-89,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-90,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-91,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-92,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-95,-32,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-93,-32,/bMKYDM+nQGLK85HEOUVKES2mVE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-94,-32,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-96,-32,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-91,-17,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
-92,-17,1XOgnvfDBkY2etX7mrIh3NEbwcE=,vOU+ZDgWb88JFeNdu6vibVGfrUA=
