33,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
34,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
32,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
35,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
36,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
47,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
37,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
46,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
38,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
45,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
39,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
44,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
40,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
43,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
41,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
42,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
43,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
42,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
44,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
40,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
45,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
41,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
39,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
46,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
37,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
47,-63,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
36,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
32,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
35,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
34,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
33,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
32,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
34,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
38,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
33,-64,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
35,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
36,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
43,-49,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
37,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
38,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
39,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
40,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
41,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
42,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
43,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
44,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
45,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
46,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
47,-62,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
32,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
33,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
34,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
35,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
36,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
37,-61,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
40,-49,wPUExhOPzdNSzml4R4ZyH4hYLA0=,rpTA6gzn4IJ0KUehnqltAlK7jSs=
