-96,1,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-81,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-82,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-84,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-85,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-86,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-83,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-88,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-90,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-87,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-91,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-92,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-89,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-93,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-95,0,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-82,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-84,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-83,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-85,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-86,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-87,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-90,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-89,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-91,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-88,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-93,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-96,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-92,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-82,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-95,15,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-84,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-85,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-87,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-88,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
-89,14,apbcwfTr8m+E+9iexowbfBIV4N8=,lpixQU2886TfmXd+obiyfBWGJzw=
