2,-159,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
1,-159,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
4,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
5,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
6,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
3,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
7,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
9,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
8,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
11,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
10,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
12,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
13,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
15,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
14,-159,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
1,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
2,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
3,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
4,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
6,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
5,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
7,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
15,-145,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
9,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
15,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
8,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
14,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
10,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
11,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
13,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
12,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
13,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
12,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
11,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
15,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
10,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
14,-158,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
9,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
2,-157,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
1,-157,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
8,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
3,-157,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
4,-157,s9L/f6yR+bC7suURbcU41Ll5blg=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
7,-160,lx4J3aQjqMq8PwKKrzBmMicYgXo=,pdwdoJdhFihJEy2g6KbOx0mlyMU=
