-158,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-159,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-157,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-156,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-160,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-155,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-154,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-153,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-145,143,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-152,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-151,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-145,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-150,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-149,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-146,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-147,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-148,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-147,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-148,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-146,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-145,129,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-149,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-150,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-160,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-151,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-159,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-152,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-158,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-153,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-157,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-154,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-156,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-155,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-154,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-157,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-153,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-158,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-152,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-159,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-146,143,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-151,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-150,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-160,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-149,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-156,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-148,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-147,143,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-147,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-149,143,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-155,128,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
-146,130,2djqXnlKGkc1hMXFIY/Uf1tBS8Y=,yvNyiUqQ7urUyhLI0yQpr+pdse8=
