97,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
96,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
98,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
111,15,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
100,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
99,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
110,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
109,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
101,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
111,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
102,1,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
103,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
104,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
107,0,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
108,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
105,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
106,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
106,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
107,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
105,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
103,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
102,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
101,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
109,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
108,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
110,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
99,0,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
100,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
98,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
97,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
111,1,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
96,2,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
110,15,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
104,0,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
97,2,naCVQX1WcxYxdECx5b5pBnI6Obk=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
96,0,PCLkQzAXlRU6WnGvDb+kkc6td5k=,zIfhWivqZlEL2G/z0Htrc+m1Lvg=
