-8,5,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,4,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,4,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,4,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,5,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,3,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,5,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,4,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,1,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,2,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,5,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,0,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,2,+Xy/ujfOQX9zTNO0ad65zcHEeK4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
