1,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,6,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,0,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
2,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
1,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,0,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,0,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,0,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
0,7,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
6,5,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
3,0,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,3,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,2,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
5,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
7,1,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
4,4,O9Dn/IAk2xu/hkicRGCu4BMh0GI=,yLCtNpJxyA2kU9MPT3Z5G5A5DLU=
