7,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-19,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-18,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
1,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-17,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
2,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
7,-21,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
4,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
5,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
3,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
6,-20,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
0,-24,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
0,-23,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
0,-22,BpJLztsC+2DWxvtI3ReVt4unxYU=,6W71FfZzGElosP9uopfBpi70CKM=
