7,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
1,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
2,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
7,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
4,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
5,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
3,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
6,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-24,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-23,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-22,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-17,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-18,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-21,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-20,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-19,FlBiqsDGtL0u2mBFSB6vPxGWsEA=,6W71FfZzGElosP9uopfBpi70CKM=
0,-7,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
7,-4,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
6,-4,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
7,-5,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
6,-5,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
5,-8,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
7,-8,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
6,-6,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
5,-5,dg8r0qbO5oBpGr7VeexNjXdvpAI=,SihpqLTzljC9vbkgniRQVIUkTKQ=
