0,0,9wupxr98G7nN77xvYo8oi3UgWb8=,5HQJqvRTq6i+hAEexy1v5yfVpWY=
1,0,9wupxr98G7nN77xvYo8oi3UgWb8=,2piVUxjqQAuksVdJ8yrXufb6sc0=
2,0,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,ba5qJ5TEKCrc9Jpb7VovhgSexJw=
0,1,9wupxr98G7nN77xvYo8oi3UgWb8=,1PmU14shVrc5C47Rrqash1tx+oQ=
0,2,9wupxr98G7nN77xvYo8oi3UgWb8=,IWOYhwrT+WtAABhNqZhPtN6Py94=
1,1,9wupxr98G7nN77xvYo8oi3UgWb8=,QmjaGuzkEJ2x+erkmmqFXzXKZSU=
1,2,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,1V0LqBRenop4yAu6i+ODe2CGYSI=
0,3,9wupxr98G7nN77xvYo8oi3UgWb8=,1aX8hrvBrEBgG4yDsNon6uo7t7s=
0,4,9wupxr98G7nN77xvYo8oi3UgWb8=,k+cA0HH70odjO5Kk2Aa+2IxLn3g=
1,3,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,1V0LqBRenop4yAu6i+ODe2CGYSI=
1,4,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,XiniIDB+2lbLz3gktQIi6YGraOU=
2,2,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,rvkYPGwiKYzgo9iFYUAEPmxegNU=
2,3,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,jk02VcGzGyg8GOON0qcWnzo+W/U=
2,1,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,ykyXKdMJGnIcG65w/pjy9zBK22s=
3,3,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,E0otHde+6JR3GJ0vpi6RM5k9vr4=
3,2,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,lMIF9AA55TDV9lsKBZKzXy7NbMk=
3,1,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,8udC0JIZ8qCU5zWyINg+4yDPvms=
4,1,3ryYMY/Smtw82QjCcGG3Moqk6lA=,p6oKPPhdoIv56mZzlJOCqEx+aRM=
4,2,3ryYMY/Smtw82QjCcGG3Moqk6lA=,Tz+vk3eCIsZONrvrt4e5EQQePUE=
3,0,A+tLyj+b3rsXSDjGBUuP7tuo/z4=,rvkYPGwiKYzgo9iFYUAEPmxegNU=
4,0,3ryYMY/Smtw82QjCcGG3Moqk6lA=,E0otHde+6JR3GJ0vpi6RM5k9vr4=
