0,0,Id1JHFFJnvNN7yHltq6nmSbCFik=,qlkuPPV94aTwrCRqq1h++jsN224=
0,1,Id1JHFFJnvNN7yHltq6nmSbCFik=,O/BnML3rGgZpLwcFCJsnjhpCii8=
1,1,sx9dl7HVOzmzsEWVR9eDitO2xM4=,ECvSfmf/SNn82rOeEv33o7KuuNM=
1,0,sx9dl7HVOzmzsEWVR9eDitO2xM4=,uKQC5Q1pCFV7ujuT3NTFjOUz+xs=
2,0,sx9dl7HVOzmzsEWVR9eDitO2xM4=,h+Ebw/gqif1M3w4+55+R2ITRF7U=
2,1,sx9dl7HVOzmzsEWVR9eDitO2xM4=,eQ5ZxoLSdCswJnEYDjE7DYinrzQ=
3,0,cwAdN7pOYEj6FN51b6x4GjXfKbU=,ENtGQIp6uU1p4bo2uiwmygKI/0E=
4,0,cwAdN7pOYEj6FN51b6x4GjXfKbU=,ENtGQIp6uU1p4bo2uiwmygKI/0E=
1,2,sx9dl7HVOzmzsEWVR9eDitO2xM4=,fmWMIctuKSYFQm/1knqryU38QhA=
2,2,sx9dl7HVOzmzsEWVR9eDitO2xM4=,XA8TJPJdOEkmahjBt4Een0XoxYs=
3,2,sx9dl7HVOzmzsEWVR9eDitO2xM4=,g8nw8jADq6jP5SnS+nqXSagIYAE=
4,1,cwAdN7pOYEj6FN51b6x4GjXfKbU=,4Ii5LyuQwVWoXPJ/ob7T1FWLIPc=
4,2,cwAdN7pOYEj6FN51b6x4GjXfKbU=,OzCD7MOEN9FFCrxy2JdiWyknOlg=
5,1,cwAdN7pOYEj6FN51b6x4GjXfKbU=,ewuB2JXs5E9Zo5FCIMoPIERCV8Q=
5,0,cwAdN7pOYEj6FN51b6x4GjXfKbU=,YDjZtJXBbSRoXrVyRfPKkcWUIrE=
0,2,Id1JHFFJnvNN7yHltq6nmSbCFik=,bPWVDR2kHojRos4vdCVM+ipShWI=
0,3,Id1JHFFJnvNN7yHltq6nmSbCFik=,U0nagyZnfZ9hfAL9eyYUW6DqOcM=
1,3,sx9dl7HVOzmzsEWVR9eDitO2xM4=,3BV6EL3kLwHgz7DwzwP1tYlDXrg=
2,3,sx9dl7HVOzmzsEWVR9eDitO2xM4=,Gwwpe2M8wJIt//p0T7eSA1q8gck=
2,4,sx9dl7HVOzmzsEWVR9eDitO2xM4=,FVEzrH+M0ufkT08kk7YMW0CgnGw=
2,5,sx9dl7HVOzmzsEWVR9eDitO2xM4=,rLrNbYD4k3yzeobXUyN4r55ycBc=
3,3,sx9dl7HVOzmzsEWVR9eDitO2xM4=,Ez2FgE4pHqEhj1WBkWnMakPquGQ=
3,1,sx9dl7HVOzmzsEWVR9eDitO2xM4=,y+StcyGqATFDRccPL67nACtDl/E=
3,4,cwAdN7pOYEj6FN51b6x4GjXfKbU=,l6gCwSQ4/eb/ED9HClifShJ/rO4=
0,4,Id1JHFFJnvNN7yHltq6nmSbCFik=,rLrNbYD4k3yzeobXUyN4r55ycBc=
6,1,cwAdN7pOYEj6FN51b6x4GjXfKbU=,bO/zv6mwRsq50KIgO8yeUWknnVU=
3,7,cwAdN7pOYEj6FN51b6x4GjXfKbU=,bO/zv6mwRsq50KIgO8yeUWknnVU=
3,6,cwAdN7pOYEj6FN51b6x4GjXfKbU=,SaYMug18kldpmkLxu5n8qUbSFsw=
3,5,cwAdN7pOYEj6FN51b6x4GjXfKbU=,rLrNbYD4k3yzeobXUyN4r55ycBc=
3,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
3,8,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
4,4,cwAdN7pOYEj6FN51b6x4GjXfKbU=,XMsVe8IPSi85DxOotchyMe9t3Kk=
4,5,cwAdN7pOYEj6FN51b6x4GjXfKbU=,rLrNbYD4k3yzeobXUyN4r55ycBc=
4,3,cwAdN7pOYEj6FN51b6x4GjXfKbU=,m3mTfFR7/SCeAw9q5h2uK4qZCdo=
4,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
5,5,cwAdN7pOYEj6FN51b6x4GjXfKbU=,XMsVe8IPSi85DxOotchyMe9t3Kk=
5,6,cwAdN7pOYEj6FN51b6x4GjXfKbU=,Rkeox2EijsqnMr6DUutulOBXhA4=
5,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
6,6,cwAdN7pOYEj6FN51b6x4GjXfKbU=,wAejfLelhZ9BlnLEdW701txMVYQ=
6,7,cwAdN7pOYEj6FN51b6x4GjXfKbU=,wAejfLelhZ9BlnLEdW701txMVYQ=
6,5,cwAdN7pOYEj6FN51b6x4GjXfKbU=,GOsrdChUSIQmDuNT+Wcf812PehM=
6,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
7,7,cwAdN7pOYEj6FN51b6x4GjXfKbU=,bO/zv6mwRsq50KIgO8yeUWknnVU=
7,6,cwAdN7pOYEj6FN51b6x4GjXfKbU=,bO/zv6mwRsq50KIgO8yeUWknnVU=
7,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
7,8,cwAdN7pOYEj6FN51b6x4GjXfKbU=,5fmTu+xgkG6VivFto5Izj/k/GcA=
8,8,cwAdN7pOYEj6FN51b6x4GjXfKbU=,dRTVtUQKTAx/jTJ1B8ll/V43uOQ=
8,9,cwAdN7pOYEj6FN51b6x4GjXfKbU=,dRTVtUQKTAx/jTJ1B8ll/V43uOQ=
8,7,cwAdN7pOYEj6FN51b6x4GjXfKbU=,96WYDsjGZCFIuqSdq2/6QhQfxDU=
