0,0,L/U+gbraKFjjIDQaytoj9lUQKFU=,qd+vtxPIhP0YoZhEqe2EHJTWupU=
0,1,L/U+gbraKFjjIDQaytoj9lUQKFU=,j7V2zS4q9af27OvhxGr3/Q+Jd4Y=
1,1,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,fB0jpUBlqYcpdXHbA8vhaGqGDf4=
1,0,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,5A8cDQUINihGxgZzZJmewuvvP/w=
2,0,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,0Wq1XwTeS/uM9NlIviacYMOzCLc=
2,1,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,9G6b5qC0fJMHTBJoIsBvCDHbLmo=
3,0,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,baTvzOsfYnZ/MI/Yr7IQAffqZg8=
4,0,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,baTvzOsfYnZ/MI/Yr7IQAffqZg8=
1,2,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,DUCqdq6FzV970MtCm67WGH9YTXo=
2,2,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,+iOH+AtI2B+8ht77oqkX9kLdLAY=
3,2,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,fB0jpUBlqYcpdXHbA8vhaGqGDf4=
4,1,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,Ll7U1+lGb0Zh30y5Pgc5IyT5OME=
4,2,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,Mz9rtwF1FcVmLS5aTN8c/zHNbhM=
5,1,/6Mc5+wJcxBwmY5wQqwpEthhGCI=,lMFICKv3jD3+iisI3gWJTxSYYyY=
5,0,Rw0kmS86G2pkJWf7PhOBt5JfvgA=,lMFICKv3jD3+iisI3gWJTxSYYyY=
