0,0,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,ae8o7uH3d8AQX9wsq+4NG7Ajq2o=
0,1,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,yBUgpEaH3MU9QCvBq4dVxYhbSjQ=
1,1,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,0ajy2AwN/r8pKtfH49Sjpho9DIY=
1,0,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,tuAM9lhqEWsCMZoxDXkhEjSIwvE=
2,0,2k0eEj7ES3WU3hUgNavY6dYMG8s=,4TQuONje5Xg49dhPxNAapTSy/WQ=
2,1,2k0eEj7ES3WU3hUgNavY6dYMG8s=,NnPrc9ddDRrckV+9AoiPjmqlKJs=
3,0,2k0eEj7ES3WU3hUgNavY6dYMG8s=,GuQMBOygV76scEmziI8xtHJEtJ8=
4,0,2k0eEj7ES3WU3hUgNavY6dYMG8s=,H5mHCRsmwsEd2XOXA6HeJZlZp4E=
1,2,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,G5p76WIaXRAK3TXQZr+3FgYcCUI=
2,2,2k0eEj7ES3WU3hUgNavY6dYMG8s=,M8Y5826dBKuBCbQKlP3kqbpkfS8=
3,2,2k0eEj7ES3WU3hUgNavY6dYMG8s=,rCohF84CF8HWwc2CprDhszSiD6I=
4,1,2k0eEj7ES3WU3hUgNavY6dYMG8s=,H5mHCRsmwsEd2XOXA6HeJZlZp4E=
4,2,2k0eEj7ES3WU3hUgNavY6dYMG8s=,9BE+R+A2f0dP40+sFFqRL9kD/tE=
5,1,2k0eEj7ES3WU3hUgNavY6dYMG8s=,H5mHCRsmwsEd2XOXA6HeJZlZp4E=
5,0,2k0eEj7ES3WU3hUgNavY6dYMG8s=,H5mHCRsmwsEd2XOXA6HeJZlZp4E=
0,2,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,VZGtvdaUBb3qN0Ao4jpi1ixJmOU=
0,3,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,doF0XXWk74PEGXxJxpFiOpZEh3w=
1,3,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,CYHf/gniJvR/jqt011LnWCD7OpM=
2,3,2k0eEj7ES3WU3hUgNavY6dYMG8s=,jQbOCqxdBDbBPBByAlEjxP+vSPU=
2,4,2k0eEj7ES3WU3hUgNavY6dYMG8s=,ZxHWPJHFQcqtAxbFTLMlY1g+D2k=
2,5,2k0eEj7ES3WU3hUgNavY6dYMG8s=,VlOqSg6fC44OtbzHr9lX/9FHICo=
3,3,2k0eEj7ES3WU3hUgNavY6dYMG8s=,Vyiz4am2haAMD/0AJOvYR+3mN1U=
3,1,2k0eEj7ES3WU3hUgNavY6dYMG8s=,UD2qKsooxRBGG/4STcjdh2n0G3g=
3,4,2k0eEj7ES3WU3hUgNavY6dYMG8s=,52huYTjdM+akE7bN+xvuVkL6zFs=
0,4,eCd87TwNhmZ2/rSn3jFbrqRNu+0=,dSzpJU1e3g0hSBCGswd56y8Um+c=
6,1,IvYIaA1EitCy7oHYdjq0OVo2a+A=,M75YANlZHGi8cAIwSRNf3X2W5ew=
3,7,2k0eEj7ES3WU3hUgNavY6dYMG8s=,JmYVqLeollhgSklVUclObYaTDAU=
3,6,2k0eEj7ES3WU3hUgNavY6dYMG8s=,SrAF4rGu+dxv9X86ug+LiuLWMB4=
3,5,2k0eEj7ES3WU3hUgNavY6dYMG8s=,bMa8Zv2H+eEUX7oKygYARKevDV0=
3,9,2k0eEj7ES3WU3hUgNavY6dYMG8s=,4VImqzemTkMdpJ2E+OTRySCu5iU=
3,8,2k0eEj7ES3WU3hUgNavY6dYMG8s=,4VImqzemTkMdpJ2E+OTRySCu5iU=
4,4,2k0eEj7ES3WU3hUgNavY6dYMG8s=,EWE7KhtbfI/KsdzABrOgFsnKsBk=
4,5,2k0eEj7ES3WU3hUgNavY6dYMG8s=,L74+42lvUqLPt110K/iNPt1RgMU=
4,3,2k0eEj7ES3WU3hUgNavY6dYMG8s=,HnqKVtsQ8HK2SOOL+1YXd76KY6Y=
4,9,2k0eEj7ES3WU3hUgNavY6dYMG8s=,4VImqzemTkMdpJ2E+OTRySCu5iU=
5,5,2k0eEj7ES3WU3hUgNavY6dYMG8s=,+WYDzmD6c+unz5noygM8knM8H7c=
5,6,2k0eEj7ES3WU3hUgNavY6dYMG8s=,+WYDzmD6c+unz5noygM8knM8H7c=
5,9,2k0eEj7ES3WU3hUgNavY6dYMG8s=,k5WUabw/ZjX4CRtoothuD8TodCs=
6,6,IvYIaA1EitCy7oHYdjq0OVo2a+A=,BhrfYmZ4t2/Se9BSMe9c/Ec/4uY=
6,7,IvYIaA1EitCy7oHYdjq0OVo2a+A=,BhrfYmZ4t2/Se9BSMe9c/Ec/4uY=
6,5,IvYIaA1EitCy7oHYdjq0OVo2a+A=,BhrfYmZ4t2/Se9BSMe9c/Ec/4uY=
6,9,IvYIaA1EitCy7oHYdjq0OVo2a+A=,qU1lOhSr138nJ6JKVbbZnU09vHQ=
7,7,IvYIaA1EitCy7oHYdjq0OVo2a+A=,BhrfYmZ4t2/Se9BSMe9c/Ec/4uY=
7,6,IvYIaA1EitCy7oHYdjq0OVo2a+A=,BhrfYmZ4t2/Se9BSMe9c/Ec/4uY=
7,9,IvYIaA1EitCy7oHYdjq0OVo2a+A=,sYUS/7TCH2HvhxT4M5c/KBIsntw=
7,8,IvYIaA1EitCy7oHYdjq0OVo2a+A=,RL1d1VQe/mw7aN8QCnhuDRUNCVo=
8,8,IvYIaA1EitCy7oHYdjq0OVo2a+A=,1vvS5ZLTa8Q6dSqsEE56A9hL2so=
8,9,IvYIaA1EitCy7oHYdjq0OVo2a+A=,1vvS5ZLTa8Q6dSqsEE56A9hL2so=
