0,0,AosIU9SWO6Z06Vm/ul7aZLB18mo=,VbuiXbe+1FOCWl31nnvnGnbxbbE=
0,1,AosIU9SWO6Z06Vm/ul7aZLB18mo=,vbOkfHrNV5vy3A9698gWEikPxf4=
1,1,AosIU9SWO6Z06Vm/ul7aZLB18mo=,EQiy7LX9R2HaWf63W3GX0czdBxo=
1,0,AosIU9SWO6Z06Vm/ul7aZLB18mo=,BEkkFplK2s5uPI1hdUjjNqGiVk8=
2,0,AosIU9SWO6Z06Vm/ul7aZLB18mo=,4cuzG9eVAPLC17wvePQ5yqFVyXE=
2,1,AosIU9SWO6Z06Vm/ul7aZLB18mo=,xAjxeLhcXMZb/8IBk6SdADgrMjg=
3,0,1l6aJfh6Bnm7vSe84PozmF7stxM=,3SEeDPwUjprEoIh1tpv3h0Kyou8=
4,0,1l6aJfh6Bnm7vSe84PozmF7stxM=,3SEeDPwUjprEoIh1tpv3h0Kyou8=
1,2,AosIU9SWO6Z06Vm/ul7aZLB18mo=,EQiy7LX9R2HaWf63W3GX0czdBxo=
2,2,AosIU9SWO6Z06Vm/ul7aZLB18mo=,mFsscpVHra3+NtL9WNSjlYdr9oQ=
3,2,1l6aJfh6Bnm7vSe84PozmF7stxM=,bmGwj4OhzR3eHmQu9RHfr8FH8xI=
4,1,1l6aJfh6Bnm7vSe84PozmF7stxM=,4cuzG9eVAPLC17wvePQ5yqFVyXE=
4,2,1l6aJfh6Bnm7vSe84PozmF7stxM=,2prT0ycRc0fPI4tmAnbK46ClCb8=
5,1,1l6aJfh6Bnm7vSe84PozmF7stxM=,VsrVscAv03h+WtTS/N2XVuEU2fI=
5,0,1l6aJfh6Bnm7vSe84PozmF7stxM=,Lrcn4laYwYDSI4R8iDK9575dr/s=
0,2,AosIU9SWO6Z06Vm/ul7aZLB18mo=,vbOkfHrNV5vy3A9698gWEikPxf4=
0,3,AosIU9SWO6Z06Vm/ul7aZLB18mo=,JEeosdJvwnmudCDAW4bO7okSHh8=
1,3,AosIU9SWO6Z06Vm/ul7aZLB18mo=,MebHRJWtzMcoKvV+4TQ57HAtW7M=
2,3,AosIU9SWO6Z06Vm/ul7aZLB18mo=,QinZPZ/i6aJKCsGdFub4scVRRFg=
2,4,AosIU9SWO6Z06Vm/ul7aZLB18mo=,Ga/qJbWVWT9gif/lUuvYfXSYHaQ=
2,5,AosIU9SWO6Z06Vm/ul7aZLB18mo=,Ga/qJbWVWT9gif/lUuvYfXSYHaQ=
3,3,1l6aJfh6Bnm7vSe84PozmF7stxM=,fxZ4QEt5akVb2w6N+NcSaGhxL90=
3,1,1l6aJfh6Bnm7vSe84PozmF7stxM=,nuiR268mXF2jI7fyUEEzpEDuxyM=
3,4,1l6aJfh6Bnm7vSe84PozmF7stxM=,Ga/qJbWVWT9gif/lUuvYfXSYHaQ=
0,4,AosIU9SWO6Z06Vm/ul7aZLB18mo=,Ga/qJbWVWT9gif/lUuvYfXSYHaQ=
6,1,1l6aJfh6Bnm7vSe84PozmF7stxM=,Ga/qJbWVWT9gif/lUuvYfXSYHaQ=
