0,0,VYbRPjQJypUY+dw6MRi7Li9OrMM=,LLv35mJ6sfaekTXAdXhnQEQjkMg=
0,1,VYbRPjQJypUY+dw6MRi7Li9OrMM=,oeHahre+ZxAQ0N8Z2Y5pSW+AMh8=
1,1,VYbRPjQJypUY+dw6MRi7Li9OrMM=,i6z3FThEn0e2OViylvPNADuTXHI=
1,0,VYbRPjQJypUY+dw6MRi7Li9OrMM=,vQ4HF5hHsJCQEzE06wT0fjyysZA=
2,0,qwWkNzVliL7WHGUCj5TEdS5dn1w=,mkd6jji1IFD26BSmc/xaWdWXmOo=
2,1,qwWkNzVliL7WHGUCj5TEdS5dn1w=,uZq3OTa1osFN1OkpAr803mURcR4=
3,0,qwWkNzVliL7WHGUCj5TEdS5dn1w=,HMExNog5DcK+nCcLeTJxywSjgZA=
4,0,qwWkNzVliL7WHGUCj5TEdS5dn1w=,oYm1Nbuby0Pf2Ws89zIxyYc+rmM=
1,2,VYbRPjQJypUY+dw6MRi7Li9OrMM=,yZdmQMR5XklhhiLtlotxjUXVhN0=
2,2,qwWkNzVliL7WHGUCj5TEdS5dn1w=,CL6MT8ztlO0Y4YD1LWeflkmuDZs=
3,2,qwWkNzVliL7WHGUCj5TEdS5dn1w=,CVVYXTwTlIXuPpPFY2HND8vZQbU=
4,1,qwWkNzVliL7WHGUCj5TEdS5dn1w=,HMExNog5DcK+nCcLeTJxywSjgZA=
4,2,qwWkNzVliL7WHGUCj5TEdS5dn1w=,HMExNog5DcK+nCcLeTJxywSjgZA=
5,1,qwWkNzVliL7WHGUCj5TEdS5dn1w=,HMExNog5DcK+nCcLeTJxywSjgZA=
5,0,qwWkNzVliL7WHGUCj5TEdS5dn1w=,HMExNog5DcK+nCcLeTJxywSjgZA=
0,2,VYbRPjQJypUY+dw6MRi7Li9OrMM=,VaeyqCsgIvQObrZzfR78JajnzyM=
0,3,VYbRPjQJypUY+dw6MRi7Li9OrMM=,ES2aC8cFMQ20PJlmKzEUsJrHAPw=
