0,0,GffOmZXr5DE043YPBtHHvAKIXto=,Di1XTIn7JEQk9lGJloECqZ07j10=
1,0,GffOmZXr5DE043YPBtHHvAKIXto=,0lbFsuJoADpp2E0T1Irj2bwxV7w=
2,0,GffOmZXr5DE043YPBtHHvAKIXto=,D/c6N39d7Ly0pJpulnC1MKljsig=
0,1,GffOmZXr5DE043YPBtHHvAKIXto=,t7YzCjD1xwyJDk9dU/b+5QqHFxI=
0,2,GffOmZXr5DE043YPBtHHvAKIXto=,p6t4gbdV7amoJ25DG4bHe83r2xU=
1,1,GffOmZXr5DE043YPBtHHvAKIXto=,om0Qurann81RvYqAoFJbwpkJYso=
1,2,GffOmZXr5DE043YPBtHHvAKIXto=,QIlUPJmhuvRvWTjfDUnYNTFREFw=
0,3,GffOmZXr5DE043YPBtHHvAKIXto=,TS2evqU/nDqjqvycK8mv4VdONBI=
0,4,GffOmZXr5DE043YPBtHHvAKIXto=,LxQwjOiPnvRI9rErlzZajpy4F24=
1,3,GffOmZXr5DE043YPBtHHvAKIXto=,/6qViXu6IIQWmlIQseN5jSB+Bj4=
1,4,GffOmZXr5DE043YPBtHHvAKIXto=,uwcKtJEj2yRPPrIhYoSK/4p17i8=
2,2,GffOmZXr5DE043YPBtHHvAKIXto=,6vsERmllzkq/Jdwtivv1nWwXm2g=
2,3,GffOmZXr5DE043YPBtHHvAKIXto=,Y2u13bu28m8eZDWFW87vzJpOfjA=
2,1,GffOmZXr5DE043YPBtHHvAKIXto=,0lbFsuJoADpp2E0T1Irj2bwxV7w=
3,3,GffOmZXr5DE043YPBtHHvAKIXto=,e3GoTL2CQ1m23LuNnon7qNGYGsM=
3,2,GffOmZXr5DE043YPBtHHvAKIXto=,LxQwjOiPnvRI9rErlzZajpy4F24=
3,1,GffOmZXr5DE043YPBtHHvAKIXto=,LxQwjOiPnvRI9rErlzZajpy4F24=
4,1,IMBacLLoEbj+G55NjWpf6rHHFYo=,LxQwjOiPnvRI9rErlzZajpy4F24=
4,2,IMBacLLoEbj+G55NjWpf6rHHFYo=,LxQwjOiPnvRI9rErlzZajpy4F24=
