0,0,Zfx8bXbVR6jop3siI2/dOG9K7BQ=,fChKmggyDXo1TsGDXIBT/OPAzbQ=
1,0,UxemkT+7wPq/umL7j3rgXKu7nAM=,4AyYo9MQcH38nwXhJ3eDLecQcV4=
2,0,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,ouKzjoVmovaQPLvqkX3p5f8Nld0=
0,1,4iSM/Dz+FfNhdDIRfr5tTGzWmBU=,+IvkMdwniVNFX7Uzl1ar+uNS94E=
0,2,4iSM/Dz+FfNhdDIRfr5tTGzWmBU=,E2q/4jwAFDS1C24vFxLVPLvgci8=
1,1,4iSM/Dz+FfNhdDIRfr5tTGzWmBU=,jNZ6Q7qPWwzgVOwUGNnwQaJAYKg=
1,2,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,IG6M97Pm9RcZ77fQpcEWKJf3VWs=
0,3,4iSM/Dz+FfNhdDIRfr5tTGzWmBU=,ACn+bQbC8MiyTbj4B/bAX9IssQg=
0,4,4iSM/Dz+FfNhdDIRfr5tTGzWmBU=,TA0eVCLW4VZHlZEHsaL8th/jR3o=
1,3,UxemkT+7wPq/umL7j3rgXKu7nAM=,ScLYinWlkKohVg5cXJtg34dXOaE=
1,4,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,XfER4sBIA5OvePDOIRh9iYy1cqo=
2,2,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,0K0HgkwyX4L1h47qDS0C64qnVjw=
2,3,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,7eKFDyHE4WugZtZXwP0EG1+55Yc=
2,1,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,a9bCN2+TbZohUM1LClcb8ArCGT0=
3,3,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,Fjvz+IRw3/UQDyK06Ssp2PHPJKU=
3,2,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,tvpWSIwTVkKGrY2UcjMbKFSY9/w=
3,1,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,Y77jHXzMucfa055fWCvCmD/iNqY=
4,1,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,CZMx6n+y8aUL7o1pSxwJje46dCI=
4,2,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,6woS8eOCQJKvXEU02tK1P6L0E54=
3,0,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,SnBGMwhcPOxYcNINbYPMBMKuRKA=
4,0,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,5NXLMJ9W63u8PP47jUmRcCk4JhM=
4,4,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,F8FxUsoi5HSGyRdBEhCwS2z3/bw=
4,3,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,Gn2Q7xHLB/r5Fr/8eGf7hRif+Q4=
4,8,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,qxt7SEq+Y8wtzRlyrTdKOB7Uxbc=
5,4,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,wXXrzk4rLQnuqW+Ko1jkDygf7H8=
5,8,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,big07rzvHki0filAsguzCrwLuF4=
6,6,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,F8FxUsoi5HSGyRdBEhCwS2z3/bw=
6,7,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
6,4,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,78GT4AfxiDyqDhGefQ4SUq/QFRc=
6,5,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,gN+jjfcs3+KFrHS4yZrcyWZTA8k=
6,8,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,big07rzvHki0filAsguzCrwLuF4=
6,9,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,big07rzvHki0filAsguzCrwLuF4=
7,7,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
7,6,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,pS4YYZbd8lgBBjgKCoOZFCChx/U=
2,4,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,fcgVUb88SvlGqDEzl+xHyWPhRzU=
2,5,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,nociPJ63CAcZYigGIPhX3MHrNWg=
3,7,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,6pAB/GSJgDgaW+yQfAOsmqufY5Q=
3,6,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,2B0rTCczalfzsr7WJWNSQvkIoeY=
3,5,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,LxZnqBy6KlBESGc1vzBG0axRT4Y=
3,4,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,MT7tctVpvjo+91VZCptE+ibiv4c=
4,7,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
4,9,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,56ZLRCsxF4NqmC8dA2bo3pV5uyE=
5,7,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
5,0,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,5NXLMJ9W63u8PP47jUmRcCk4JhM=
5,9,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,jh7HpkCAUQ9CSG9Sjxid1gIRE3U=
2,6,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,0OGxrfulf7FbDpfWPE03gaHTkAk=
4,5,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
4,6,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
5,5,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
5,3,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,CZMx6n+y8aUL7o1pSxwJje46dCI=
5,2,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,CZMx6n+y8aUL7o1pSxwJje46dCI=
6,2,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,2qaIQjr1QGDpXqfV3hMf8bgbCMo=
6,0,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,zoWur7nNI1tNDrgGxGq/PeBRZcM=
6,1,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,krLGXT+ADJ5J35kMq76+8IbbRiQ=
7,1,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,zoWur7nNI1tNDrgGxGq/PeBRZcM=
7,0,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,0OGxrfulf7FbDpfWPE03gaHTkAk=
8,0,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,57503un0OmjwapriIGQSjS9s+AA=
8,1,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,57503un0OmjwapriIGQSjS9s+AA=
1,5,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,0OGxrfulf7FbDpfWPE03gaHTkAk=
7,9,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,jh7HpkCAUQ9CSG9Sjxid1gIRE3U=
7,8,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,big07rzvHki0filAsguzCrwLuF4=
2,9,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,big07rzvHki0filAsguzCrwLuF4=
3,9,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,GFrbIO78WuzI9JqxjU3YHF8Xlek=
3,8,QdgkiZ6PddX/HtZAbTQNjiEOOqg=,I5BbLIAQXsPFsKNXN+j250mI0bQ=
5,6,LrOEwV0Sr5YPn4Pwy3lHxQ4FQek=,QRVwIB/S6kdKClEryNVfh6uokbg=
