0,0,n2pkGxIZdSZK1BFRtoGN32G0iyw=,jXc+7bi1zatX8U6cld7e7NiBuno=
1,0,ieUR6v37L/9W0ldG+yYvnzDr2N0=,a68fEJLItDyfy6JZB1tGDOkEILQ=
2,0,ieUR6v37L/9W0ldG+yYvnzDr2N0=,sGxZbBPMkRA+oUKWXbtC/SLXcWQ=
0,1,ieUR6v37L/9W0ldG+yYvnzDr2N0=,3fRodrzg+GzXrdIoSXOfsbQuFi0=
0,2,ieUR6v37L/9W0ldG+yYvnzDr2N0=,3fRodrzg+GzXrdIoSXOfsbQuFi0=
1,1,ieUR6v37L/9W0ldG+yYvnzDr2N0=,BZK8c6Ci7bbrSJ9NlNqYavuY7NI=
1,2,ieUR6v37L/9W0ldG+yYvnzDr2N0=,9/aRWdBRYceKSBvUetHe7ID3h2A=
0,3,ieUR6v37L/9W0ldG+yYvnzDr2N0=,3fRodrzg+GzXrdIoSXOfsbQuFi0=
0,4,ieUR6v37L/9W0ldG+yYvnzDr2N0=,UaU+JjiYuMDqXTRwfQ5SInWQgrY=
1,3,ieUR6v37L/9W0ldG+yYvnzDr2N0=,NhXvNHuwYuAx/avy9mC62Ag6IXI=
1,4,ieUR6v37L/9W0ldG+yYvnzDr2N0=,LsC0TDOq+FOIVH4OH+1w5oMbnxY=
2,2,ieUR6v37L/9W0ldG+yYvnzDr2N0=,OxFCW3iGZyZ+VQLDcqS2xCRJZZw=
2,3,ieUR6v37L/9W0ldG+yYvnzDr2N0=,ORg7fD69ZArkuCGWdni2XBpluR0=
2,1,ieUR6v37L/9W0ldG+yYvnzDr2N0=,s0PGQ/BSuVb7sfZEzdlIpS5V6fA=
3,3,ULf17MhXBTxleCs/jGD7qaEK9ro=,0Vpe6BmwRVNgJPwv+LY1pCdX7wc=
3,2,ULf17MhXBTxleCs/jGD7qaEK9ro=,AJ0VgLyvm5FVxJW1UuVBv6JK/vM=
3,1,ULf17MhXBTxleCs/jGD7qaEK9ro=,JVRf5GZ99H57L1iM/QrHT7rBBe8=
4,1,ULf17MhXBTxleCs/jGD7qaEK9ro=,jXqMpEG9MBEniNOEJm1TYpIiGQ0=
4,2,ULf17MhXBTxleCs/jGD7qaEK9ro=,LWtVYbqr6mxiEOn7A4CHxkUd0NQ=
3,0,ULf17MhXBTxleCs/jGD7qaEK9ro=,LWtVYbqr6mxiEOn7A4CHxkUd0NQ=
4,0,ULf17MhXBTxleCs/jGD7qaEK9ro=,jXqMpEG9MBEniNOEJm1TYpIiGQ0=
4,4,ULf17MhXBTxleCs/jGD7qaEK9ro=,wLXs7x1drVT1eUeDhukVrP9bcAE=
4,3,ULf17MhXBTxleCs/jGD7qaEK9ro=,+oRQ5+4GnyzlFAphyn1cAuI2/qY=
4,8,ULf17MhXBTxleCs/jGD7qaEK9ro=,rrpOutQcAf5p2LRQ7gcK/MqT31c=
5,4,ULf17MhXBTxleCs/jGD7qaEK9ro=,OzPmA/SIfoZOHRjAovg03AqeCp0=
