0,0,ir34GhBnT2borxjl1CVYwaWeY1I=,2/s6J1OJOda9+DZfqHQSbn7Zgoc=
0,1,ir34GhBnT2borxjl1CVYwaWeY1I=,V61roLJDeZJrCqvf4uROaCVK3sU=
1,1,ir34GhBnT2borxjl1CVYwaWeY1I=,UBPsP4V4AsZwQzB4/BgfRD5+sb8=
1,0,ir34GhBnT2borxjl1CVYwaWeY1I=,at9z6a90L+qDpBh059iUr4yQ2rg=
2,0,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,z7Zg9c6fiRgYSQs8fLG/pttrilE=
2,1,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,ogAcu2PS3Ohrs0hQeZ3d1/m6PLc=
3,0,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,vwM+Aptcmt2FGPyFaFIpmm/n8VY=
4,0,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,9bR0tClHTD4jR/LpgW0uaEwBrqI=
1,2,ir34GhBnT2borxjl1CVYwaWeY1I=,kuj4q6bx5mFXveun8ECN60nCqNo=
2,2,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,BwyAXUhoc+SJ7PVS/wS7Q8mVfRg=
3,2,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,rdgKA6Py3wMGXGoXcvykVsTrS4E=
4,1,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,zqeA2qhPpxqnADVNNkxxDhJ+k5U=
4,2,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,OM7bYPKsuJjnGldXVeY+Tavo+KU=
5,1,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,HM5grDoE6ku0NCUtPbLocUOI4ho=
5,0,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,tgAU9SfKYTUsdTsoOlFD+RU8VBg=
0,2,ir34GhBnT2borxjl1CVYwaWeY1I=,u9Fstx2XfOMrmSpmBLPN0eTtIQQ=
0,3,ir34GhBnT2borxjl1CVYwaWeY1I=,lX3laDJSNxMNlokkoVZXJcbUkE8=
1,3,ir34GhBnT2borxjl1CVYwaWeY1I=,j1rBMZvZ4Xj/jAewfajYkQ6ABuw=
2,3,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,TrzWaTemqyMQ3VxFbVKpW6JkV1M=
2,4,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,3LA6cvPf2ASsVxRtyqgEQCzyMW4=
2,5,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,E/QXGbHvq88wIJgGZQDBPrBDD7s=
3,3,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,IYmGFu7aoQ78GvZrnD78QJoy2sk=
3,1,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,FQArqHFNFwriBX8QhaM+rpg9Czc=
3,4,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,JSakM0K5/7asU8GDmOdKJaYX+YI=
0,4,ir34GhBnT2borxjl1CVYwaWeY1I=,o6V3mKQmtGD6L4Oi5Kh5AVyiWPw=
6,1,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
3,7,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
3,6,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
3,5,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,2BIIVPFKPIBLBvh6sqn0SmxN8xk=
3,9,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,6L8xpNOxJPqV4tYcA39xmtrRncc=
3,8,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,7KJJOaThSdotD77X7nbfIqqv+JU=
4,4,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
4,5,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
4,3,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,tkNlwxsU7Nmz1dRCvUrawUVuDf8=
4,9,qRRCGvEU3u0Vuk9MQRWBjE/pI6E=,6L8xpNOxJPqV4tYcA39xmtrRncc=
5,5,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
5,6,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
5,9,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,ZxANHaWiV+qkGX3NIDgKS8bMe9o=
6,6,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
6,7,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
6,5,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
6,9,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,kd4p2TStovPOjdAih1zWOSoXm54=
7,7,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
7,6,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,JX5+lrucHBbZTo1g4Eo7TgSUegs=
7,9,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,bMgNM5qa3h5NTfJ1adxQeCNFBJM=
7,8,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,jweJbQYf8AYGnYLD/HwVBzAlJzI=
8,8,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
8,9,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
8,7,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
9,9,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
9,8,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
9,10,9xH+8n4LdsnhDI/xLaGPPV5ADWc=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
10,10,GhYEA9jbilXD8RlCijIuQB+ZJ/o=,CyhLEUv+u3Jcm85hrtt0QQGhL70=
