1,-3,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Y6PYMUm/ZPLufPss4sknDSSvLu0=
1,-1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,S6RjSidWqnIP3Ffbh4OJCzS1O8k=
1,-2,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,fz+aDj6jH9qinoyFA96BXJz4L2o=
3,-1,KqdsTJwj9LvmR5VkFKLzloYRZzM=,Qpp3Gjnhp01Q+txx8tCcGNkrtsw=
0,-3,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,hYqra1ijT2gY5X/3jdxbp74rVBI=
0,-2,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,nE0r4c3mZ6X/+h6Aro5pu5uvCcE=
0,-1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,MLtckVIKwSsEojkXSFKQQhGabjg=
2,-2,KqdsTJwj9LvmR5VkFKLzloYRZzM=,XydA71Og63uo91p7X+UueKuC7+I=
2,-1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Qpp3Gjnhp01Q+txx8tCcGNkrtsw=
2,-3,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Yri+s7EJtanSedX5LifhLbobils=
4,-1,KqdsTJwj9LvmR5VkFKLzloYRZzM=,C4DNxcoOsNIUBb6QY3OLSB+tWUk=
0,-6,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Y0HF0ZIOStdGoja4IgguuWswYbE=
0,-5,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Y0HF0ZIOStdGoja4IgguuWswYbE=
0,-4,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,Y0HF0ZIOStdGoja4IgguuWswYbE=
4,-2,KqdsTJwj9LvmR5VkFKLzloYRZzM=,10nOqSJjmyZvTyVhoN3+dmqofkQ=
5,-1,KqdsTJwj9LvmR5VkFKLzloYRZzM=,4yfYJNHpiYjHi83JyRQ9J4xoBvE=
5,-2,KqdsTJwj9LvmR5VkFKLzloYRZzM=,evoh4V5/xoBBwWMnlS74GG/pcHY=
3,-2,KqdsTJwj9LvmR5VkFKLzloYRZzM=,p1IzOQSMLnWsPfG8n4momucyu/Q=
3,-3,KqdsTJwj9LvmR5VkFKLzloYRZzM=,nS6/si6n+h/e51jH+7dtGNIeWsc=
6,-2,KqdsTJwj9LvmR5VkFKLzloYRZzM=,jFK8S+0WSt7+YvpeTtbgGNTOxM4=
6,-1,KqdsTJwj9LvmR5VkFKLzloYRZzM=,1MC+ooaiQ+naizLUNrpky9vr0jk=
8,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,HrW4mqFVGnFlHpCY3ycegZ91hJg=
8,-9,KqdsTJwj9LvmR5VkFKLzloYRZzM=,HrW4mqFVGnFlHpCY3ycegZ91hJg=
7,-9,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
7,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
7,-7,KqdsTJwj9LvmR5VkFKLzloYRZzM=,J+2fJaGd6/IzsiI5JucXlWoQBtI=
7,-8,KqdsTJwj9LvmR5VkFKLzloYRZzM=,J+2fJaGd6/IzsiI5JucXlWoQBtI=
6,-9,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
6,-6,KqdsTJwj9LvmR5VkFKLzloYRZzM=,FhfuvV0R094BlSFg/WXStDkBC0o=
6,-8,KqdsTJwj9LvmR5VkFKLzloYRZzM=,J+2fJaGd6/IzsiI5JucXlWoQBtI=
6,-7,KqdsTJwj9LvmR5VkFKLzloYRZzM=,J+2fJaGd6/IzsiI5JucXlWoQBtI=
5,-7,KqdsTJwj9LvmR5VkFKLzloYRZzM=,J+2fJaGd6/IzsiI5JucXlWoQBtI=
5,-5,KqdsTJwj9LvmR5VkFKLzloYRZzM=,HUTE4YoFha+z4WsCnO2BR3Y9+rQ=
5,-6,KqdsTJwj9LvmR5VkFKLzloYRZzM=,XdMZN62SbFLllYqNCulwZpJUKKA=
4,-4,KqdsTJwj9LvmR5VkFKLzloYRZzM=,YadFgZdyoNeQiSyJ/ufRT2wk/Cg=
4,-3,KqdsTJwj9LvmR5VkFKLzloYRZzM=,2WwU535eyIQWCP8UubmNRxx9r2o=
4,-6,KqdsTJwj9LvmR5VkFKLzloYRZzM=,JJaBNRUjTK/AOE3gRUO3tGnfyss=
4,-5,KqdsTJwj9LvmR5VkFKLzloYRZzM=,x14HuS5N8RMA6r7ettSbTdSL6Wg=
3,-5,KqdsTJwj9LvmR5VkFKLzloYRZzM=,xSaN21z7xx+pOLAij7Y59SebPPc=
3,-4,KqdsTJwj9LvmR5VkFKLzloYRZzM=,Y0HF0ZIOStdGoja4IgguuWswYbE=
2,-4,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,zgBQxNp7iabX0u+/A0H8Vf0LW9E=
4,-11,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
4,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
3,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
2,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
1,-10,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
0,-10,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
9,-9,augEtLji3XjFFnrhOnKh2I2Dfo0=,HrW4mqFVGnFlHpCY3ycegZ91hJg=
9,-10,augEtLji3XjFFnrhOnKh2I2Dfo0=,HrW4mqFVGnFlHpCY3ycegZ91hJg=
8,-8,augEtLji3XjFFnrhOnKh2I2Dfo0=,esPP5JWak0nHfSNv6KSMTCOhGsA=
8,-7,augEtLji3XjFFnrhOnKh2I2Dfo0=,esPP5JWak0nHfSNv6KSMTCOhGsA=
6,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
5,-10,KqdsTJwj9LvmR5VkFKLzloYRZzM=,RGwKP2AA2tUmVkvX6kI7Uth6YUk=
