0,-1,g+W2+t/g1UIty5iMh/otZAkfrQM=,wqCQmOYRzg5InBuIm2QUJVx7th0=
2,-2,BJYq8N5XqRXV+RPC9V69pRfNe1o=,W2sVDqhGWNEPysvcxvDMUPmUrXE=
2,-1,BJYq8N5XqRXV+RPC9V69pRfNe1o=,ZiyY4MjJ4UYSJi8tOCy05yDwEPs=
1,-1,g+W2+t/g1UIty5iMh/otZAkfrQM=,qzV/XrN4eAL5xSNDn2Nt3awmgJ8=
1,-2,g+W2+t/g1UIty5iMh/otZAkfrQM=,/+6NJ5PaUf0bCAa/C37G472oytc=
0,-4,g+W2+t/g1UIty5iMh/otZAkfrQM=,oFKMK6m8Mk+xrs5DZrIYjGqWfMA=
0,-3,g+W2+t/g1UIty5iMh/otZAkfrQM=,slUwAuRqRtsNoT4uUb025B1jfp4=
0,-2,g+W2+t/g1UIty5iMh/otZAkfrQM=,OLXyVdFf0bk0nvCKnQRQW4uyeOw=
2,-3,BJYq8N5XqRXV+RPC9V69pRfNe1o=,pWigXaZgMEbbwIxDVeRkTMY/cCI=
1,-3,g+W2+t/g1UIty5iMh/otZAkfrQM=,/IM19qOvZ3fCgyWyqe4+Ldid/cs=
0,-5,g+W2+t/g1UIty5iMh/otZAkfrQM=,+fgWCT8ylZMf76nFPZuVl8GJwIQ=
3,-1,BJYq8N5XqRXV+RPC9V69pRfNe1o=,HGVbNHdMgZXzyY1zaPY0B8iOVa4=
3,-2,BJYq8N5XqRXV+RPC9V69pRfNe1o=,34l8nsG4xs0cpH78wwOVXEm4i74=
3,-3,BJYq8N5XqRXV+RPC9V69pRfNe1o=,Xit+rHb9dxXbTagj88fRRVA7KWY=
1,-5,g+W2+t/g1UIty5iMh/otZAkfrQM=,KZrhRaVzyCsIAFOjET5sriZLj7A=
1,-6,g+W2+t/g1UIty5iMh/otZAkfrQM=,/pes3AnJy6KPjbXjQF6Iida5Tdw=
0,-7,g+W2+t/g1UIty5iMh/otZAkfrQM=,McYmOxAy4bgAyytZK0FYuRbI3f0=
0,-6,g+W2+t/g1UIty5iMh/otZAkfrQM=,cYAgwANMHTBsp9N8kJqGzWMB2dk=
2,-4,BJYq8N5XqRXV+RPC9V69pRfNe1o=,l9AGXlir/s0qKC3siORu0wePOms=
1,-4,g+W2+t/g1UIty5iMh/otZAkfrQM=,DINqDNWjvYwbevq3/vkLf3vNpHg=
4,-4,fUZcaLZA+uEloUKgUGFqOI5xddk=,oFKMK6m8Mk+xrs5DZrIYjGqWfMA=
4,-3,fUZcaLZA+uEloUKgUGFqOI5xddk=,jFFcNxY6a+BRxACRffMxBQvQJpc=
4,-2,fUZcaLZA+uEloUKgUGFqOI5xddk=,vj8QsCFSpt5esCe7rMFb/0gCObk=
4,-1,fUZcaLZA+uEloUKgUGFqOI5xddk=,KQGxV70e3yxcAdy4kJCsUEcDrIg=
3,-5,BJYq8N5XqRXV+RPC9V69pRfNe1o=,oFKMK6m8Mk+xrs5DZrIYjGqWfMA=
3,-6,BJYq8N5XqRXV+RPC9V69pRfNe1o=,oFKMK6m8Mk+xrs5DZrIYjGqWfMA=
3,-4,BJYq8N5XqRXV+RPC9V69pRfNe1o=,Qo9MKTU8HnUx4Tb07IBmGsf1Dz8=
2,-6,BJYq8N5XqRXV+RPC9V69pRfNe1o=,Q1/SVZffmiEHrDCA1g2USR4L5u8=
1,-7,g+W2+t/g1UIty5iMh/otZAkfrQM=,OBKe+wzuQXQi54+oVJt4zCoKdMI=
5,-1,g+W2+t/g1UIty5iMh/otZAkfrQM=,oFKMK6m8Mk+xrs5DZrIYjGqWfMA=
