1,-3,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,xZFNtIIf9LGpdLYRIxX1Nesc0dY=
1,-1,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,iJsiPlGINWqQb4JOtc75Ah5L7Pg=
1,-2,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,Xlszbg2FbKQyesTOJ/9LjH0fjLA=
3,-1,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,My9QIftTBLAql8eEkz39KLIsyh0=
0,-3,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,Hj813Hmx70mgW8zTHtFo0ZAlS2Y=
0,-2,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,2aM+plAB3iscXkgej7TMfOgnEz4=
0,-1,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,xRJhcQ9aI/mk1k25sap4i9mjNKY=
2,-2,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,aMZqmshdFtKJ2VlYwDdCkpcekFI=
2,-1,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,PhMDIhFMCnudItPPrqxm0Pq8Qv0=
2,-3,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,X4qg33+tNSNoWAALA/tE4fVHVVc=
4,-1,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,f0LZPhFPoiEwIW5lcUxjvDy2Oo8=
0,-6,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
0,-5,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
0,-4,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
4,-2,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,Gb2S2YOI2wceedWM+8xc5Cqopj8=
5,-1,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
5,-2,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
3,-2,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,AXQX5wSWw9j2SL3QjfZ09XshcJ4=
3,-3,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
6,-2,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
6,-1,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,5qmKCSzHPz9NNU6WyCflOOn/U+Q=
8,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,QVyWtH7J5R4tZGR+1oSY+EHOCIY=
8,-9,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,QVyWtH7J5R4tZGR+1oSY+EHOCIY=
7,-9,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,59MxKpgl1P3BHjVOtFonK7mKlws=
7,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,59MxKpgl1P3BHjVOtFonK7mKlws=
7,-7,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,idkGGzvbWlYdMdko2tsAA6vAKKs=
7,-8,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,2T+6M4IyuRxRdEReQQWVCPnHqWQ=
6,-9,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,bYoeXAaIm0bwXfWyl7jyTp+GhwU=
6,-6,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,hRR7ivcHC9wHie8wUpTl8h0b/w4=
6,-8,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,d0FDm5I6jS2MD1YSKNRwKn3URCs=
6,-7,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,2T+6M4IyuRxRdEReQQWVCPnHqWQ=
5,-7,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,8xkAlOzcJSc8uA82paCMyRVez8s=
5,-5,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,I+dnpA/dvEIwkfIXgqZbAcbViOQ=
5,-6,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,H0CFnxdAHcnkxAdRm8SLw3Bqr0g=
4,-4,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,I+dnpA/dvEIwkfIXgqZbAcbViOQ=
4,-3,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
4,-6,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,g+9ZOWocKEP4fmmSmNgbShDR6YM=
4,-5,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,H0CFnxdAHcnkxAdRm8SLw3Bqr0g=
3,-5,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,g+9ZOWocKEP4fmmSmNgbShDR6YM=
3,-4,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,U+rvvhOO8J6ZI1gGnUFN80AIFIo=
2,-4,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,8bCvlV6nBGpmSGEaB7xhBkA+Rpk=
4,-11,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,VOcR1YSNZAWtliERDvcwjggKUl4=
4,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,/WN7tU5VCCa5fc2dM9Th++OAOoM=
3,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,/WN7tU5VCCa5fc2dM9Th++OAOoM=
2,-10,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,UUEUeDRNOSK7uESIvKY+W4FnT3E=
1,-10,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,59MxKpgl1P3BHjVOtFonK7mKlws=
0,-10,RlNj+xBdAlL1obxsQd1CfxfZC/Q=,59MxKpgl1P3BHjVOtFonK7mKlws=
9,-9,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,QVyWtH7J5R4tZGR+1oSY+EHOCIY=
9,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,QVyWtH7J5R4tZGR+1oSY+EHOCIY=
8,-8,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,gnobV2nSH44+SCyBGFHiN0mQFxI=
8,-7,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,gnobV2nSH44+SCyBGFHiN0mQFxI=
6,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,oujqp9zpEuMi0Bv+lPSMJhbNOAY=
5,-10,qKt+o5VDEfQlJBI5PaaTuuqNsRI=,z0XmdPWr44b/shGG1aykQSc6Rvo=
