1,-3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,FEvjfpkK2+zLss7KhIf1TplLEk4=
1,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,2fF9zpnc6hM+Mzn9tlu3TK3AXGI=
1,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,xtYAANdyiVJSVcUDbmmKbQK3o9c=
3,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,NqwUirD3Xz/5sfcDz6aMA507H08=
0,-3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,CznVUKipoB7Zr4MYBjN9xkH9nfw=
0,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,wyHoBMiRfwp/1HPbCOoLN/yRCLE=
0,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,B2zysZXqhGqTvJJIVUuwQcd+rNA=
2,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,TDit9m501WrKjo3nenePlxb1zXs=
2,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,6yuLuM4rIXnf3iNcQhtuB3i3DL4=
2,-3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
4,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,Udw6gwmn3Q4nplgGHm+P6HotyXA=
0,-6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,dN9eu5uHitNU17MyQenrTIm0uJM=
0,-5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,dvFfBfjJqiNi3ZdyPhAIUI23CPc=
0,-4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,+XnQ7cXxWocDJrI+awSclXfLC2o=
4,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,OuAPN3plrNqPsgylJkj1EtJ9PZo=
5,-1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,PbOB9LqAC6y1Yk6rAp0+1i9WnCo=
5,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,mC7bKag6VaQihLnEvCXyugs6psQ=
3,-2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,PbNz0WSLjI2CsPaLXrzy2/aUxrw=
3,-3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,Yo81WCcm2sq7sMD9bRSq+Erbmjw=
6,-2,wiY6HCRCmuoB5pnjlF74umuIWLs=,9MCN7WjaOm79N/UitQA3IoU00/I=
6,-1,wiY6HCRCmuoB5pnjlF74umuIWLs=,Tq5Dlww10NQedjvwWuorRL4mdCs=
8,-10,wiY6HCRCmuoB5pnjlF74umuIWLs=,wuMjYbUlWYbArquJXVp7FduFjQM=
8,-9,wiY6HCRCmuoB5pnjlF74umuIWLs=,wuMjYbUlWYbArquJXVp7FduFjQM=
7,-9,wiY6HCRCmuoB5pnjlF74umuIWLs=,wuMjYbUlWYbArquJXVp7FduFjQM=
7,-10,wiY6HCRCmuoB5pnjlF74umuIWLs=,wuMjYbUlWYbArquJXVp7FduFjQM=
7,-7,wiY6HCRCmuoB5pnjlF74umuIWLs=,GXWh541tLcsD+q8oSbpLW9Wsajk=
7,-8,wiY6HCRCmuoB5pnjlF74umuIWLs=,GXWh541tLcsD+q8oSbpLW9Wsajk=
6,-9,wiY6HCRCmuoB5pnjlF74umuIWLs=,wuMjYbUlWYbArquJXVp7FduFjQM=
6,-6,wiY6HCRCmuoB5pnjlF74umuIWLs=,Xh8e1q8V15wG4zbJOfrMTdnipMU=
6,-8,wiY6HCRCmuoB5pnjlF74umuIWLs=,GXWh541tLcsD+q8oSbpLW9Wsajk=
6,-7,wiY6HCRCmuoB5pnjlF74umuIWLs=,GXWh541tLcsD+q8oSbpLW9Wsajk=
5,-7,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
5,-5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
5,-6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
4,-4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,5RYeOLdcNNd++iOZtj1ODLWLGyc=
4,-3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,qqb2KCCc6RbaCVLWnr1VvEccqDc=
4,-6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
4,-5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
3,-5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
3,-4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,2ilzAPPHPLB16M58sz4gvADgjOI=
2,-4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,GXWh541tLcsD+q8oSbpLW9Wsajk=
