0,-1,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,/k5Ul9tfHY92f8foVHf0xFhSaOs=
2,-2,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,eDlaGt8mbI9K2aEZ/3PGffYyDiM=
2,-1,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,mzOEbF7p+oOeUyi+UQ+XslJWGh8=
1,-1,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,SSGsDpIR/vfMyWa1ptpSpSUn0Zk=
1,-2,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,aISUJQKfSP03uXT4vMCcUkE8NYQ=
0,-4,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,Fc7WplubhhKiYKVMyB5MIih434U=
0,-3,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,K63ziZbInUnMim9oE1VnjwAOuKQ=
0,-2,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,fcAh9BZBIH60imB8A43ut3IzG/4=
2,-3,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,C3jMAZmgKU2ftdYPnjKC2hkic/I=
1,-3,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,M3NsaY1+OnH3+VPHFiMyqtXZ52M=
0,-5,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,eC/zy91QK4DWFW/V8mlMwE0awg0=
3,-1,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,4nndfqKvH4teJmwnaTdDPfKPkDs=
3,-2,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,LwA7N0uC7voR/aSVd/q2fTbqlWg=
3,-3,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,C3jMAZmgKU2ftdYPnjKC2hkic/I=
1,-5,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,uKRp2BJ+KTK+UUE5czRu6pnqxys=
1,-6,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,Mzqo1IGNNcu0pntxybfVuyzgfD0=
0,-7,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,lL5mKnUItv718t7hsWv1q/av1eA=
0,-6,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,lL5mKnUItv718t7hsWv1q/av1eA=
2,-4,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,NNYHQc/8GmGbSi7DmKSychXs66s=
1,-4,3oR4Z0WCpUVz7tYj8ihOoRIUZcE=,tN6Xwb78UFzKdiPvk+ggrxfFAb0=
4,-4,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,/HCJLFWqnYazNBt4AfDCDAn3wxg=
4,-3,MyUGZeyoau+fbhOyPvkiiZ3bMvw=,Kzt1TsFJ2jXPlZZ84H8LOrh80HM=
