-1,-1,ICkPyhCy6u6gLxrP3H5jua+gApk=,qRrUFCizX7SpWJxT/ErYSO20cEw=
-1,-2,ICkPyhCy6u6gLxrP3H5jua+gApk=,d3PP9rpb+IZGqxh/1/gT+7gKnMA=
-1,-3,ICkPyhCy6u6gLxrP3H5jua+gApk=,EX4YmqHp86q+vTDdBtmUUveRoPQ=
-1,-4,ICkPyhCy6u6gLxrP3H5jua+gApk=,XP6jnvMUlIBRKbYyKeggoH17lHE=
-2,-2,ICkPyhCy6u6gLxrP3H5jua+gApk=,j83aarE3bRir3vHVDA+p4hBCCEM=
-2,-1,ICkPyhCy6u6gLxrP3H5jua+gApk=,tNNuoapUa8rcsXAKN71wNtmjj68=
-2,-4,ICkPyhCy6u6gLxrP3H5jua+gApk=,+0L4v2qw0EjcfnFGC9WbUnPmIdE=
-2,-5,ICkPyhCy6u6gLxrP3H5jua+gApk=,/sLxGH0KVtuNhsWh0rob9EK70eY=
-3,-4,ICkPyhCy6u6gLxrP3H5jua+gApk=,3LNfDjyHOa3tuATqmklr4jHg9YI=
-3,-1,ICkPyhCy6u6gLxrP3H5jua+gApk=,aL9J+RxUZE6WZi1Btxxh3zbjYz8=
-3,-2,ICkPyhCy6u6gLxrP3H5jua+gApk=,1lh50KKXEizXcJBYkXoDR8Oi1As=
-4,-4,ICkPyhCy6u6gLxrP3H5jua+gApk=,dbRAkLHm6LYAonCOli+LB/JUTJo=
-4,-3,ICkPyhCy6u6gLxrP3H5jua+gApk=,ALyMwrfzjOz3OD6vwZ8XsWrXc0s=
-4,-2,ICkPyhCy6u6gLxrP3H5jua+gApk=,aL9J+RxUZE6WZi1Btxxh3zbjYz8=
-4,-1,ICkPyhCy6u6gLxrP3H5jua+gApk=,/Zq2Dv+QkSJx4h4Rf/IkcXDa4Os=
-5,-1,ICkPyhCy6u6gLxrP3H5jua+gApk=,7s97A3hugwXaVndzuWCMaWMpYN4=
-5,-2,ICkPyhCy6u6gLxrP3H5jua+gApk=,JZ9DcYDJIj5lIUhBDsSe/V+FY5g=
-5,-3,ICkPyhCy6u6gLxrP3H5jua+gApk=,JZ9DcYDJIj5lIUhBDsSe/V+FY5g=
-1,-5,ICkPyhCy6u6gLxrP3H5jua+gApk=,XP6jnvMUlIBRKbYyKeggoH17lHE=
-2,-3,ICkPyhCy6u6gLxrP3H5jua+gApk=,BATrc5HdDGcrYNiMXE4rWQRhKyQ=
-1,-6,ICkPyhCy6u6gLxrP3H5jua+gApk=,t96YhpwBYeDYRflRYHkFkpf3BbA=
-3,-3,ICkPyhCy6u6gLxrP3H5jua+gApk=,ZzFqnKMa+Rv6OoIquNQyyLnpwNo=
-3,-5,ICkPyhCy6u6gLxrP3H5jua+gApk=,aIOu6iM9/0aSQfPZCVxAXU9ntbw=
-4,-5,ICkPyhCy6u6gLxrP3H5jua+gApk=,JyEAO2tJM9vxu+9dTaK74cm7dXE=
-2,-6,ICkPyhCy6u6gLxrP3H5jua+gApk=,42Iv+HwuriBFEjG+jZ2byP7I1lQ=
-3,-7,ICkPyhCy6u6gLxrP3H5jua+gApk=,twwvuxnDRi0WmvYURIrN9HP11BU=
-3,-6,ICkPyhCy6u6gLxrP3H5jua+gApk=,VaT79m5UkaYjF5/vxLD2yVO8gpg=
-4,-7,ICkPyhCy6u6gLxrP3H5jua+gApk=,KAbPtDARs1Ni1G8+bCm26j4sulE=
-4,-6,ICkPyhCy6u6gLxrP3H5jua+gApk=,JyEAO2tJM9vxu+9dTaK74cm7dXE=
-5,-5,ICkPyhCy6u6gLxrP3H5jua+gApk=,aL9J+RxUZE6WZi1Btxxh3zbjYz8=
-5,-6,ICkPyhCy6u6gLxrP3H5jua+gApk=,1YeZ5ISqidfo2eL1ZQZcsevFZ88=
