-3,-1,daDtON2k9OE3Aj8yodhMMJls67Q=,ES6pk7aH7dbj2KFGG2NxBNy61tI=
-3,-2,daDtON2k9OE3Aj8yodhMMJls67Q=,qG6T7eYYrJaKTnrQdMhl9bM980Y=
-1,-1,w9nUMPw70uzNCTeojhTmB/q7DDs=,VeuF4GMkWqz25JaOlK5jlEUZW0Q=
-1,-2,w9nUMPw70uzNCTeojhTmB/q7DDs=,FV4Qtk+uIrYF4akh40YxuGyktGk=
-1,-3,w9nUMPw70uzNCTeojhTmB/q7DDs=,mGq/QqFKHBriISteP9BwWHKftr4=
-1,-4,daDtON2k9OE3Aj8yodhMMJls67Q=,POfrednSZLFMWWhZA1h/2FWnOuA=
-2,-2,daDtON2k9OE3Aj8yodhMMJls67Q=,qG6T7eYYrJaKTnrQdMhl9bM980Y=
-2,-1,daDtON2k9OE3Aj8yodhMMJls67Q=,ES6pk7aH7dbj2KFGG2NxBNy61tI=
-2,-4,daDtON2k9OE3Aj8yodhMMJls67Q=,3ff4MwnSxse/Fxzv+NMGMsA+wmw=
-2,-3,daDtON2k9OE3Aj8yodhMMJls67Q=,bmX81ykSStHvO7zcnjGeOp4YnFo=
-1,-5,daDtON2k9OE3Aj8yodhMMJls67Q=,G+6fybzJoI8fK/BJy/2o0H6UYvE=
-1,-6,daDtON2k9OE3Aj8yodhMMJls67Q=,7ncxhIsucqWJkRYV8hJy1PTpA+E=
-2,-6,daDtON2k9OE3Aj8yodhMMJls67Q=,vWwfl/4VDj7i1ZszZFvgGKDVUmk=
-2,-7,daDtON2k9OE3Aj8yodhMMJls67Q=,6EVMhN45M+WUdY4DnDU00DG8bes=
-3,-6,daDtON2k9OE3Aj8yodhMMJls67Q=,hMqtpXWmqiSyyyUDxCUHUao2VV8=
-4,-7,daDtON2k9OE3Aj8yodhMMJls67Q=,6EVMhN45M+WUdY4DnDU00DG8bes=
-4,-6,daDtON2k9OE3Aj8yodhMMJls67Q=,xc28Q7BQJPmqc5BIfgnsQJsJdM4=
-5,-7,daDtON2k9OE3Aj8yodhMMJls67Q=,h0qCzXA5geZuIX1lj4IEWgAhIGE=
