-1,-1,HWqzsM6j3Sqlgw9mJz19kLrgkyw=,xoAESmDh1KcMAQ+tCM2os/+Qfug=
-1,-2,r6nHf7sMrF1uslxdGdtOYsG27VU=,MnJvP/OdvST+iFwAG2mkJG7B4Zs=
-1,-3,r6nHf7sMrF1uslxdGdtOYsG27VU=,qa4WQZF4B0hFUNgrdHLmQt2AjwE=
-1,-4,r6nHf7sMrF1uslxdGdtOYsG27VU=,B/vtQaxKNGLiacy/+U3VlZijCeY=
-2,-2,r6nHf7sMrF1uslxdGdtOYsG27VU=,VC6zwN4ubQ3A+5oibGCEXA2xoWs=
-2,-1,r6nHf7sMrF1uslxdGdtOYsG27VU=,nipWhH5TeaOxfgo2CwWcapOHa8I=
-2,-4,r6nHf7sMrF1uslxdGdtOYsG27VU=,e9/FnWuaHeKJb0IShEz2LFXRFcA=
-2,-5,r6nHf7sMrF1uslxdGdtOYsG27VU=,u4FVbk2z82ZMVe4bepVPGSFMvSc=
-3,-4,r6nHf7sMrF1uslxdGdtOYsG27VU=,mbGsiWF34HaTiDSacUakMtrG1QM=
-3,-1,r6nHf7sMrF1uslxdGdtOYsG27VU=,kenlIxiOsqW+3gVWCVt/xYi8NYM=
-3,-2,r6nHf7sMrF1uslxdGdtOYsG27VU=,k+Fi1OdRAQXnxkpKNSLpl+1Pcgs=
-4,-4,r6nHf7sMrF1uslxdGdtOYsG27VU=,gpU74q0LfoPZsLb/ryfn7Lb02lM=
-4,-3,r6nHf7sMrF1uslxdGdtOYsG27VU=,mbGsiWF34HaTiDSacUakMtrG1QM=
-4,-2,r6nHf7sMrF1uslxdGdtOYsG27VU=,2fEPb65gGG2Si5Q+9UvDqVU5+Ms=
-4,-1,r6nHf7sMrF1uslxdGdtOYsG27VU=,BaCFKSDUtz+I9CLRwQkWHXPcM34=
-5,-1,r6nHf7sMrF1uslxdGdtOYsG27VU=,gpU74q0LfoPZsLb/ryfn7Lb02lM=
-5,-2,r6nHf7sMrF1uslxdGdtOYsG27VU=,gpU74q0LfoPZsLb/ryfn7Lb02lM=
-5,-3,r6nHf7sMrF1uslxdGdtOYsG27VU=,gpU74q0LfoPZsLb/ryfn7Lb02lM=
-1,-5,r6nHf7sMrF1uslxdGdtOYsG27VU=,n0SlXK5ymK65WtRoxcVHT5tD7G0=
-2,-3,r6nHf7sMrF1uslxdGdtOYsG27VU=,YpISZ8hWw1qyLyNe/vLr7BSjaoA=
-1,-6,r6nHf7sMrF1uslxdGdtOYsG27VU=,lf+WkxSd87CF8YQdEFOxtK+xS2A=
-3,-3,r6nHf7sMrF1uslxdGdtOYsG27VU=,9rYHPLiwjkNZZMx70UHpK5/OS8I=
-3,-5,r6nHf7sMrF1uslxdGdtOYsG27VU=,/yYK0U/yKjPxz9OT9g2xFjCnSbY=
-4,-5,r6nHf7sMrF1uslxdGdtOYsG27VU=,gpU74q0LfoPZsLb/ryfn7Lb02lM=
