-1,0,z5JxoxZiB/hSegvhhDjw6GkeSBU=,QQ6B3rHs9brO9RB5buTUzRiaUvI=
-2,0,z5JxoxZiB/hSegvhhDjw6GkeSBU=,ov+4bgfCA4/MlSd17axFoWCEkzM=
-1,1,z5JxoxZiB/hSegvhhDjw6GkeSBU=,JcHM+giEcOPv/R61VkTunXnGTv0=
-2,2,z5JxoxZiB/hSegvhhDjw6GkeSBU=,fscSNxH73osh5DLJFlKdfNeKozE=
-2,3,z5JxoxZiB/hSegvhhDjw6GkeSBU=,Q1Kc/QBX3Ks1CuaxbbBWo/u53XE=
-1,3,z5JxoxZiB/hSegvhhDjw6GkeSBU=,s8wiwfGnr/xQ6293YqvH39H+niI=
-1,2,z5JxoxZiB/hSegvhhDjw6GkeSBU=,Wf3jLSaYHqNoQkzJZ5bYobpXl1E=
-4,0,5FDuxuFTnq6ndovZTXpbEhy/ecY=,IkGjyB5UzX3Fv+yG7uOQDZu2p2M=
-3,0,5FDuxuFTnq6ndovZTXpbEhy/ecY=,Kw25KTyBFkAvsePBp2QPJJmMM+o=
-4,1,5FDuxuFTnq6ndovZTXpbEhy/ecY=,PX+7kAbMdaBWtu1glxk80l6TNuc=
-4,2,5FDuxuFTnq6ndovZTXpbEhy/ecY=,JKszPnRDelR0qCVWt18RVtrzjCo=
-4,3,5FDuxuFTnq6ndovZTXpbEhy/ecY=,a6EDiY9/JTvXiEHBxPRk/y1GknU=
-3,1,5FDuxuFTnq6ndovZTXpbEhy/ecY=,zOTbwp3U9Lk2JtDQOgdMzUsZdoQ=
-3,3,5FDuxuFTnq6ndovZTXpbEhy/ecY=,a6EDiY9/JTvXiEHBxPRk/y1GknU=
-3,2,5FDuxuFTnq6ndovZTXpbEhy/ecY=,eYCsLYH7onfX9F1A/5zIEzUJaMM=
-2,1,z5JxoxZiB/hSegvhhDjw6GkeSBU=,f4nsHALStUG5m6hrypACqe76+5k=
-1,4,z5JxoxZiB/hSegvhhDjw6GkeSBU=,s8wiwfGnr/xQ6293YqvH39H+niI=
-5,2,5FDuxuFTnq6ndovZTXpbEhy/ecY=,7cTquLyiCCkqjBAKNKTv45aKKRs=
-5,0,5FDuxuFTnq6ndovZTXpbEhy/ecY=,GXXmuVFLRhMjK15vgi6xhmIhD1A=
-2,4,z5JxoxZiB/hSegvhhDjw6GkeSBU=,SojYbraRoZVRVij08Jvt6mUEXa4=
-1,5,z5JxoxZiB/hSegvhhDjw6GkeSBU=,s8wiwfGnr/xQ6293YqvH39H+niI=
-7,3,I03q8QZ+UE5XFEJ/Vbdv6AHjmSs=,ONE3mwlPdto/0tnS10tGOoTKoIg=
-7,2,5FDuxuFTnq6ndovZTXpbEhy/ecY=,GXXmuVFLRhMjK15vgi6xhmIhD1A=
-7,4,5FDuxuFTnq6ndovZTXpbEhy/ecY=,Bd1ddh/zstK4Eq2JgBpho8XNtwE=
-6,2,5FDuxuFTnq6ndovZTXpbEhy/ecY=,ExbgTEsdHI0TmFe/gZw5erYpeD0=
-6,3,5FDuxuFTnq6ndovZTXpbEhy/ecY=,6JE5CsLtknbrsRFB2NekJsPRqyA=
-6,1,5FDuxuFTnq6ndovZTXpbEhy/ecY=,GXXmuVFLRhMjK15vgi6xhmIhD1A=
-6,4,5FDuxuFTnq6ndovZTXpbEhy/ecY=,x0vj6VNxmzeMy3i/7zkF9PWU8cA=
-5,3,5FDuxuFTnq6ndovZTXpbEhy/ecY=,nCsYWtbRnl+cuXYUuIqo4tf1JCk=
-5,1,5FDuxuFTnq6ndovZTXpbEhy/ecY=,ExbgTEsdHI0TmFe/gZw5erYpeD0=
-5,6,5FDuxuFTnq6ndovZTXpbEhy/ecY=,6JE5CsLtknbrsRFB2NekJsPRqyA=
-5,5,5FDuxuFTnq6ndovZTXpbEhy/ecY=,6JE5CsLtknbrsRFB2NekJsPRqyA=
-5,4,5FDuxuFTnq6ndovZTXpbEhy/ecY=,/Vd+PDCoAKQV4vVtAS6l4nSx8A0=
-4,4,5FDuxuFTnq6ndovZTXpbEhy/ecY=,Zjdw8gxBbYb+3vGzReWx92WCJ2Q=
-4,5,5FDuxuFTnq6ndovZTXpbEhy/ecY=,6JE5CsLtknbrsRFB2NekJsPRqyA=
-3,5,5FDuxuFTnq6ndovZTXpbEhy/ecY=,zGcfMQ9t28IIA2KqdnD0+8PHexo=
-3,4,5FDuxuFTnq6ndovZTXpbEhy/ecY=,ov+4bgfCA4/MlSd17axFoWCEkzM=
